,Make,Colour,Doors,Odometer (KM)
750,missing,Blue,4.0,174008.0
751,Toyota,White,4.0,26191.0
752,Toyota,missing,4.0,124844.0
753,Toyota,White,4.0,129188.0
754,Toyota,missing,4.0,204213.0
755,Toyota,missing,4.0,218803.0
756,BMW,Blue,5.0,245427.0
757,Toyota,White,4.0,196225.0
758,Honda,Blue,4.0,133117.0
759,Honda,missing,4.0,150582.0
